Chord Classification
C# Minor
C# Minor
C# Minor
C# Diminished
C# Diminished
F# Minor
F# Minor
F# Minor
F# Minor
G Diminished
G Diminished
F# Major
F# Major
C# Minor
C# Minor
C# Major
C# Major
G Diminished
G Diminished
F# Minor
F# Minor
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Major
C# Major
C# Diminished
C# Diminished
C# Major
C# Major
C# Major
C# Major
C# Diminished
C# Diminished

c#sus4.wav
F# Major
F# Major
C# Diminished
C# Diminished
C# Diminished
C# Diminished
F# Minor
F# Minor
F# Minor
F# Minor
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
C# Diminished
C# Diminished
F# Major
F# Major
Bb Diminished
Bb Diminished
Bb Diminished
Bb Diminished
C# Diminished
C# Diminished
F# Major
F# Major
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
C# Diminished
C# Diminished
F# Major
F# Major
C# Diminished
C# Diminished
C# Diminished
C# Diminished
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
C# Diminished
C# Diminished
C# Diminished
C# Diminished
F# Major
F# Major
F# Minor
F# Minor
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
C# Diminished
C# Diminished
F# Minor
F# Minor
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
C# Diminished
C# Diminished
F# Major
F# Major
F# Minor
F# Minor
F# Minor
F# Minor
F# Major
F# Major
F# Major
F# Major
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Major
C# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
C# Diminished
C# Diminished
F# Major
F# Major
F# Major
F# Major
C# Diminished
C# Diminished
C# Minor
C# Minor
F# Major
F# Major
F# Major
F# Major
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
C# Diminished
C# Diminished
G Diminished
G Diminished
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
C# Diminished
C# Diminished
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
C# Diminished
C# Diminished
C# Diminished
C# Diminished
G Diminished
G Diminished
F# Major
F# Major

c7.wav
E Diminished
E Diminished
E Diminished
E Diminished
A Minor
A Minor
E Diminished
E Diminished
C Dominant 7th
C Dominant 7th
E Diminished
E Diminished
C Major
C Major
E Diminished
E Diminished
C Dominant 7th
C Dominant 7th
C Dominant 7th
C Dominant 7th
C Major
C Major
C Augmented
C Augmented
C Augmented
C Augmented
C Major
C Major
E Diminished
E Diminished
E Minor
E Minor
E Diminished
E Diminished
E Diminished
E Diminished
C Major
C Major
C Major
C Major
E Minor
E Minor
C Dominant 7th
C Dominant 7th
C Dominant 7th
C Dominant 7th
C Augmented
C Augmented
C Dominant 7th
C Dominant 7th
C Dominant 7th
C Dominant 7th
E Diminished
E Diminished
C Major
C Major
C Dominant 7th
C Dominant 7th
C Augmented
C Augmented
E Diminished
E Diminished
E Diminished
E Diminished
C Dominant 7th
C Dominant 7th
C Augmented
C Augmented
C Major
C Major
C Dominant 7th
C Dominant 7th
C Major
C Major
C Dominant 7th
C Dominant 7th
C Dominant 7th
C Dominant 7th
Bb Diminished
Bb Diminished
Bb Diminished
Bb Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
C Dominant 7th
C Dominant 7th
Bb Diminished
Bb Diminished
Bb Diminished
Bb Diminished
C Dominant 7th
C Dominant 7th
Bb Diminished
Bb Diminished
E Diminished
E Diminished
C Dominant 7th
C Dominant 7th
C Dominant 7th
C Dominant 7th
E Diminished
E Diminished
Bb Diminished
Bb Diminished
C Augmented
C Augmented
C Augmented
C Augmented
C Dominant 7th
C Dominant 7th
C Dominant 7th
C Dominant 7th
C Dominant 7th
C Dominant 7th
C Augmented
C Augmented
C Augmented
C Augmented
C Dominant 7th
C Dominant 7th
C Major
C Major
C Dominant 7th
C Dominant 7th
C Augmented
C Augmented
C Major
C Major
Bb Diminished
Bb Diminished
A Minor
A Minor
C Dominant 7th
C Dominant 7th
E Diminished
E Diminished
E Diminished
E Diminished
C Dominant 7th
C Dominant 7th
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
C Dominant 7th
C Dominant 7th
C Dominant 7th
C Dominant 7th
C Dominant 7th
C Dominant 7th
C Dominant 7th
C Dominant 7th
C Dominant 7th
C Dominant 7th
C Dominant 7th
C Dominant 7th
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
C Major
C Major
C Major
C Major
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
C Dominant 7th
C Dominant 7th
E Diminished
E Diminished

caug.wav
C# Diminished
C# Diminished
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Major
C Major
C Major
C Major
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Major
C Major
C Major
C Major
C Augmented
C Augmented
C Major
C Major
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Major
C Major
C Major
C Major
C Major
C Major
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Major
C Major
C Augmented
C Augmented
C Major
C Major
C Augmented
C Augmented
C Major
C Major
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Major
C Major
C Major
C Major
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Major
C Major
C Augmented
C Augmented
C Augmented
C Augmented
C Major
C Major
C Major
C Major
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Major
C Major
C Major
C Major
C Major
C Major
C Augmented
C Augmented
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Major
C Major
C Major
C Major
C Major
C Major
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Major
C Major
C Major
C Major
C Major
C Major
C Augmented
C Augmented

chdim.wav
D Augmented
D Augmented
F# Major
F# Major
C Diminished
C Diminished
G Diminished
G Diminished
F# Diminished
F# Diminished
F# Diminished
F# Diminished
C Minor 7th
C Minor 7th
C Diminished
C Diminished
Eb Minor
Eb Minor
Eb Minor
Eb Minor
F# Major
F# Major
C Minor 7th
C Minor 7th
G Diminished
G Diminished
G Minor
G Minor
F# Major
F# Major
G Diminished
G Diminished
C Minor 7th
C Minor 7th
F# Diminished
F# Diminished
F# Diminished
F# Diminished
F# Major
F# Major
Eb Minor
Eb Minor
C Minor
C Minor
F# Diminished
F# Diminished
Eb Minor
Eb Minor
C Minor
C Minor
Eb Major
Eb Major
D Augmented
D Augmented
F# Major
F# Major
F# Diminished
F# Diminished
F# Diminished
F# Diminished
F# Diminished
F# Diminished
F# Major
F# Major
Eb Minor
Eb Minor
F# Diminished
F# Diminished
C Diminished
C Diminished
F# Diminished
F# Diminished
C Diminished
C Diminished
F# Diminished
F# Diminished
F# Diminished
F# Diminished
F# Diminished
F# Diminished
C Minor 7th
C Minor 7th
F# Diminished
F# Diminished
F# Major
F# Major
D Augmented
D Augmented
Eb Minor
Eb Minor
F# Diminished
F# Diminished
F# Major
F# Major
F# Diminished
F# Diminished
C Diminished
C Diminished
F# Diminished
F# Diminished
D Augmented
D Augmented
F# Diminished
F# Diminished
F# Diminished
F# Diminished
C Diminished
C Diminished
F# Major
F# Major
F# Major
F# Major
C Diminished
C Diminished
F# Major
F# Major
F# Diminished
F# Diminished
F# Diminished
F# Diminished
Eb Minor
Eb Minor
Eb Major
Eb Major
Eb Minor
Eb Minor
F# Diminished
F# Diminished
F# Major
F# Major
F# Major
F# Major
D Augmented
D Augmented
F# Major
F# Major
F# Major
F# Major
F# Diminished
F# Diminished
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
C Minor 7th
C Minor 7th
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
D Augmented
D Augmented
D Augmented
D Augmented
Eb Minor
Eb Minor
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Diminished
F# Diminished
F# Diminished
F# Diminished
Eb Minor
Eb Minor
F# Major
F# Major
D Augmented
D Augmented
F# Diminished
F# Diminished

cmaj.wav
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C# Diminished
C# Diminished
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major

cmaj7.wav
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
E Minor
E Minor
E Minor
E Minor
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C# Diminished
C# Diminished
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C# Diminished
C# Diminished
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
E Diminished
E Diminished
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
E Minor
E Minor
E Minor
E Minor
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major

cmin.wav
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Minor
C Minor
C Major
C Major
C Minor
C Minor
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Minor
C Minor
C Major
C Major
C Minor
C Minor
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Minor
C Minor
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Minor
C Minor
C Major
C Major
C Major
C Major
C Minor
C Minor
C Major
C Major
C Major
C Major
C Minor
C Minor
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Minor
C Minor
C Minor
C Minor
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Minor
C Minor
C Major
C Major
C Major
C Major
C Major
C Major
C Minor
C Minor
C Minor
C Minor
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Minor
C Minor
C Minor
C Minor
C Major
C Major
C Major
C Major

cmin7.wav
G Minor
G Minor
G Minor
G Minor
G Minor
G Minor
Eb Major
Eb Major
C Dominant 7th
C Dominant 7th
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
Eb Major
Eb Major
C Dominant 7th
C Dominant 7th
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
G Diminished
G Diminished
C Dominant 7th
C Dominant 7th
C Dominant 7th
C Dominant 7th
E Diminished
E Diminished
C Dominant 7th
C Dominant 7th
G Diminished
G Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
G Diminished
G Diminished
G Diminished
G Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
G Diminished
G Diminished
E Diminished
E Diminished
G Diminished
G Diminished
G Diminished
G Diminished
C Dominant 7th
C Dominant 7th
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
C Dominant 7th
C Dominant 7th
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
G Diminished
G Diminished
E Diminished
E Diminished
G Diminished
G Diminished
G Diminished
G Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
G Diminished
G Diminished
G Diminished
G Diminished
E Diminished
E Diminished
G Diminished
G Diminished
G Diminished
G Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
Eb Major
Eb Major
G Minor
G Minor
G Diminished
G Diminished

csus2.wav
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Minor
C Minor
C Major
C Major
C Minor
C Minor
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Minor
C Minor
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Minor
C Minor
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Minor
C Minor
C Minor
C Minor
C Minor
C Minor
C Major
C Major
C Major
C Major
C Minor
C Minor
C Minor
C Minor
C Major
C Major
C Minor
C Minor
C Major
C Major
C Major
C Major
C Minor
C Minor
C Major
C Major
C Minor
C Minor
C Minor
C Minor
C Minor
C Minor
C Minor
C Minor
C Minor
C Minor
C Minor
C Minor
C Major
C Major
C Major
C Major
C Minor
C Minor
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Minor
C Minor
C Major
C Major
C Minor
C Minor
C Minor
C Minor
C Minor
C Minor
C Minor
C Minor
C Major
C Major
C Major
C Major
C Minor
C Minor
C Minor
C Minor
C Minor
C Minor
C Minor
C Minor
C Major
C Major
C Major
C Major
C Major
C Major
C Minor
C Minor
C Major
C Major
C Major
C Major
C Major
C Major
C Minor
C Minor
C Minor
C Minor
C Major
C Major
C Major
C Major
C Minor
C Minor
C Minor
C Minor
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Minor
C Minor
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Minor
C Minor
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Minor
C Minor
C Minor
C Minor
C Minor
C Minor
C Major
C Major
C Minor
C Minor
C Minor
C Minor
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Minor
C Minor
A Minor
A Minor
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Minor
C Minor
C Minor
C Minor
C Minor
C Minor
C Minor
C Minor
C Minor
C Minor
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Sus2
C Sus2
C Sus2
C Sus2
C Minor
C Minor
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Minor
C Minor
C Major
C Major
C Major
C Major
C Minor
C Minor
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Minor
C Minor
C Minor
C Minor
C Minor
C Minor
C Minor
C Minor
C Minor
C Minor

csus4.wav
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
F Sus2
F Sus2
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
